gen,best_fitness,avg_fitness,min_fitness,best_energy,avg_energy,min_energy,best_distance,avg_distance,min_distance,member,amplitude,period,duty_cycle,arm_angle_deg,arm_length,member_fitness,member_distance,member_energy
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,1,1.0598,126,0.2104,104.01,0.9066,11.221801,9.244300,2.263997
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,2,1.6800,393,0.7695,26.95,1.1537,3.283723,4.988743,5.727803
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,3,0.4468,285,0.5334,33.73,0.4326,0.000000,0.001833,2.035586
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,4,1.8771,441,0.0745,76.34,0.9928,5.173678,10.318479,29.230763
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,5,1.6718,217,0.2393,126.08,1.4214,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,6,0.6154,221,0.3326,128.73,0.7565,0.051078,0.177052,0.210248
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,7,0.3417,212,0.5816,29.60,0.6254,0.000000,0.005658,1.060005
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,8,1.0130,391,0.9247,71.37,1.4324,6.572461,9.927105,14.129271
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,9,1.8769,142,0.7965,92.27,0.4018,1.162202,6.281600,157.411949
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,10,0.6700,71,0.8963,119.98,1.0764,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,11,1.9990,425,0.3846,119.27,0.4523,0.007110,0.069999,2.574654
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,12,0.3935,210,0.5994,133.34,0.6732,0.000000,0.031361,0.066249
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,13,1.5460,464,0.5840,108.57,1.2558,17.974861,11.693818,1.499859
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,14,0.7431,357,0.1475,47.66,1.2465,2.451098,2.837035,0.901662
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,15,0.7690,107,0.5468,45.41,1.4717,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,16,1.4887,219,0.1767,91.70,0.6025,0.875139,1.702110,2.363870
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,17,1.5752,434,0.1756,96.65,0.9329,2.223635,2.922067,1.553316
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,18,0.3463,314,0.7477,30.79,0.3712,0.000000,0.005387,1.595099
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,19,1.0543,418,0.8724,125.63,0.5061,0.045523,0.178441,0.430060
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,20,1.7122,323,0.8529,123.43,0.9936,9.800447,7.885763,1.586436
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,21,0.9261,369,0.7325,45.73,1.0836,0.098731,0.627598,16.287582
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,22,1.8600,142,0.3509,135.36,1.4944,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,23,1.2450,271,0.2083,141.56,0.4901,0.059757,0.235624,0.835401
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,24,0.6658,234,0.3722,41.71,0.4411,0.000000,0.021983,2.806947
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,25,1.0494,199,0.4958,44.20,0.7846,0.000000,0.015994,5.678997
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,26,0.6134,364,0.9161,134.56,1.0300,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,27,1.7880,135,0.8579,139.87,1.3543,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,28,0.7925,239,0.8848,49.24,0.6547,0.261302,0.798861,3.001639
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,29,1.3243,72,0.9486,132.11,1.0579,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,30,1.6130,178,0.8619,110.35,0.7913,14.771534,10.752188,1.923270
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,31,0.8852,106,0.6884,66.31,1.2598,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,32,1.4262,460,0.4679,79.41,0.7751,0.000000,0.030884,5.614485
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,33,1.6874,75,0.8634,114.95,0.5190,4.504284,6.876200,9.018640
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,34,1.8393,246,0.3773,58.47,1.3965,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,35,0.1650,171,0.4683,67.73,0.7900,0.000000,0.007579,0.009400
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,36,1.3152,106,0.6818,62.74,1.3377,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,37,1.1678,175,0.9252,58.16,1.0683,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,38,1.4869,300,0.7550,20.22,1.3508,9.152603,10.976458,8.840369
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,39,1.0239,439,0.6577,74.84,0.8633,0.131501,0.340900,0.263793
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,40,0.4054,338,0.1026,131.00,1.2557,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,41,0.5496,452,0.5342,43.44,0.7939,0.000000,0.004068,0.138061
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,42,1.9112,360,0.8695,51.32,0.3388,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,43,1.1911,143,0.1558,35.38,1.3461,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,44,0.0561,309,0.2604,140.53,0.9944,0.000000,0.004007,0.000785
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,45,0.9533,339,0.1570,74.81,0.7527,0.816623,1.159430,0.279609
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,46,1.3044,334,0.4084,22.01,1.4299,2.413147,4.609649,9.617855
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,47,0.5813,76,0.2097,101.08,1.3667,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,48,1.4665,232,0.1353,103.24,0.4194,0.826558,2.108094,7.306574
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,49,1.9576,217,0.8272,71.51,0.7038,3.410696,4.712361,3.997058
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,50,0.6325,441,0.7866,33.74,0.9822,0.009743,0.122649,11.618335
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,51,1.0108,427,0.2431,127.02,1.2348,0.643908,2.781216,38.480260
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,52,1.1394,476,0.8392,50.71,0.6602,0.050526,0.291843,4.495915
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,53,1.0372,305,0.2533,123.91,0.7400,0.178612,0.441688,0.414059
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,54,1.8725,415,0.2519,55.52,1.2096,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,55,0.9218,373,0.6414,121.33,0.4567,0.000000,0.028149,0.344693
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,56,0.2195,354,0.2510,55.88,0.6528,0.000000,0.010539,0.009728
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,57,1.9741,326,0.6265,96.53,1.3854,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,58,0.9156,196,0.3635,19.59,0.7001,0.009390,0.091948,3.878378
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,59,0.7629,234,0.1643,51.03,0.9373,1.318532,1.827606,0.763602
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,60,0.1608,75,0.7834,143.20,0.5049,0.000000,0.019571,0.100854
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,61,0.6499,181,0.3753,94.61,0.4329,0.015048,0.081924,0.311601
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,62,1.4423,333,0.9393,71.97,1.4967,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,63,1.3414,460,0.7520,56.24,1.4974,9.821415,16.712594,35.480073
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,64,0.9597,207,0.0519,127.53,1.4572,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,65,1.8861,198,0.1271,60.46,0.6925,3.843212,5.309555,4.767290
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,66,0.8523,90,0.8206,136.50,1.0980,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,67,0.5185,77,0.6711,97.38,0.3694,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,68,1.5391,300,0.0939,130.17,0.4489,0.297829,0.867256,2.930192
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,69,1.2930,347,0.9068,44.29,1.1238,7.349961,8.895935,6.811890
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,70,0.4108,471,0.5959,63.27,0.6892,0.000000,0.010066,0.029749
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,71,0.4611,338,0.6422,77.32,0.4504,0.000000,0.015860,0.054392
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,72,0.7345,191,0.9384,81.93,1.1480,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,73,0.8923,159,0.7214,80.02,0.6434,0.634305,1.005754,0.348283
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,74,1.2536,291,0.9125,110.27,0.3091,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,75,0.1527,333,0.7515,44.63,0.8723,0.000000,0.009352,0.006064
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,76,0.8145,337,0.3464,95.20,1.3576,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,77,0.5212,271,0.7419,62.82,0.5186,0.013391,0.065496,0.063359
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,78,0.7913,278,0.1681,109.55,0.8562,1.188837,1.530762,0.351752
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,79,0.3180,94,0.7682,54.23,1.3422,3.364939,2.821757,0.166993
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,80,0.5870,163,0.1499,86.35,1.0960,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,81,0.2647,191,0.3848,99.30,0.8267,0.022846,0.089771,0.031431
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,82,0.1483,173,0.9253,147.33,0.4491,0.000000,0.012261,0.080972
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,83,0.5883,88,0.5811,90.36,1.1369,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,84,0.8675,452,0.3711,103.05,1.3880,0.933135,1.417659,0.654311
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,85,1.3550,69,0.6800,19.58,0.3888,0.600230,1.622787,5.973559
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,86,0.2106,329,0.9387,100.94,0.5952,0.020824,0.082413,0.018529
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,87,0.6775,170,0.7453,27.92,0.7704,0.030273,0.238964,8.172497
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,88,1.7378,475,0.4319,17.28,1.3227,0.455739,1.760543,17.021408
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,89,0.8700,219,0.6032,25.41,0.4609,0.000000,0.029195,3.210692
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,90,1.8427,173,0.6256,138.58,0.5069,0.094220,0.373913,2.035458
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,91,0.9557,350,0.2528,133.87,1.1303,1.422452,1.946252,0.825921
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,92,1.3081,109,0.2766,56.58,1.2111,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,93,1.6625,306,0.7383,148.89,0.9492,2.298436,2.794284,1.065503
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,94,1.4709,327,0.7886,85.90,0.7279,0.354267,1.045479,4.070172
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,95,1.4559,415,0.1158,134.74,1.0665,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,96,1.9952,412,0.5559,64.40,0.7627,0.004346,0.053409,3.386659
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,97,1.8721,452,0.1597,59.82,0.8089,0.634307,1.499453,3.589792
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,98,1.5139,140,0.4976,63.99,0.3292,0.000000,0.000000,0.000000
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,99,0.9985,161,0.2053,31.52,1.1338,3.921658,6.424199,9.935188
1,17.974861,1.369299,0.000000,157.411949,4.724803,0.000000,16.712594,1.742263,0.000000,100,0.5947,183,0.7361,42.40,0.8381,0.107992,0.341531,0.719475
